,NAME_3,price(million)
0,Abag,12737.271400000003
1,Abagnar Qi,5350.7734
2,Acheng,110490.71
3,Akqi,4824.9207000000015
4,Aksai Kazakh,4219.7375999999995
5,Aksu,67711.78229999999
6,Akto,14141.868199999999
7,Altay,43762.417499999996
8,Alxa Left,68549.71870000003
9,Alxa Right,12014.794700000004
10,An,195732.8241999999
11,Anda,48313.0045
12,Anfu,141231.8499000001
13,Anguo,137244.36
14,Anji,1496731.0351000007
15,Anju,185445.18940000003
16,Ankang,914333.8520999998
17,Anlong,83714.56669999995
18,Anlu,252242.69
19,Anning,709186.0983999999
20,Anping,214656.69189999995
21,Anqing,632917.2758999999
22,Anqiu,460915.55959999986
23,Ansai,37157.898499999996
24,Anshan,1744608.4692000006
25,Anshun,431854.0
26,Antu,110083.76490000004
27,Anxi,518184.02119999996
28,Anxin,61971.4
29,Anyang Shì,605769.4532
30,Anyang Xiàn,605769.4532
31,Anyi,253188.53999999998
32,Anyuan,151248.96979999993
33,Anze,14060.781500000001
34,Aohan,226028.87120000008
35,Ar Horqin,143064.53999999998
36,Artux,43161.33420000003
37,Arun,91554.84890000008
38,Awat,13572.782299999999
39,Ba,1800754.9176999996
40,Bachu,24282.413099999994
41,Badong,48207.034100000004
42,Baicheng,380398.6073999998
43,Baihe,6235.9395
44,Baiquan,20229.276200000004
45,Bairin Left,135264.3101
46,Bairin Right,33896.63039999998
47,Baise,320676.0179999998
48,Baisha Li,43223.9991
49,Baishui,72464.31360000001
50,Baixiang,51127.039499999984
51,Baiyü,398.5
52,Bama Yao,33677.9208
53,Bao'an,140236.99
54,Baode,108656.21500000001
55,Baodi,1025264.8108999999
56,Baoding,2120938.812599999
57,Baofeng,319199.5
58,Baokang,75687.06989999999
59,Baoqing,22391.391
60,Baoshan,18275.100400000007
61,Baoting Li,57105.249800000005
62,Baotou,1235191.2807000002
63,Baoxing,10500.554900000005
64,Baoying,921827.8102000003
65,Barkam,6415.923600000001
66,Batang,9057.0
67,Bayan,44807.053199999995
68,Bei'an,35098.29130000001
69,Beichen,546604.6921000001
70,Beichuan Qiang,46712.44850000005
71,Beihai,530770.3306999998
72,Beiliu,277249.89650000003
73,Beipiao,112095.7874
74,Beizhen,122705.41360000004
75,Bengbu,2242422.8043
76,Benxi,674709.4698000002
77,Benxi Manchu,148585.96150000006
78,Bijiang,8842.8436
79,Bijie,693082.6174
80,Bin,115209.66409999995
81,Binchuan,97763.9175
82,Binhai,692672.0048999997
83,Binyang,119530.8316000001
84,Biyang,730445.6392
85,Bo'ai,80606.56090000001
86,Bobai,194783.37660000005
87,Bohu,11210.9445
88,Bole,161267.14769999997
89,Boli,22532.1867
90,Boluo,473280.2789000003
91,Bordered Yellow,5542.6801
92,Boxian,2373167.3390000006
93,Boxing,200823.20950000006
94,Boyang,1630517.3745999997
95,Boye,36622.44980000001
96,Burqin,13684.7747
97,Butha Qi,92116.42
98,Butuo,163.9777
99,Cang,231402.2143
100,Cangnan,992753.407099999
101,Cangshan,409082.8598000001
102,Cangwu,110920.09599999998
103,Cangxi,215523.84379999997
104,Cangyuan Va,60605.8303
105,Cangzhou,1578939.474100001
106,Cao,364890.0
107,Ceheng,8152.163100000001
108,Cengong,111395.74960000001
109,Cenxi,162012.28739999994
110,Changbai Korean,5434.876699999998
111,Changchun,6532778.864900001
112,Changdao,28495.7997
113,Changfeng,1522244.6672999987
114,Changge,364681.4490000001
115,Changhai,6102.5
116,Changji,875129.7632999999
117,Changjiang Li,132061.4998
118,Changle,1529645.2620999992
119,Changli,451107.8489999999
120,Changling,52527.18970000003
121,Changning,202944.41219999973
122,Changping,9227.678499999998
123,Changsha Xiàn,2263137.3192
124,Changshan,176102.71270000003
125,Changshu,2367288.0729000005
126,Changshun,75319.93119999988
127,Changtai,160753.96399999998
128,Changting,100663.55240000002
129,Changtu,123865.65529999995
130,Changwu,111611.60929999998
131,Changxing,1129727.1079999998
132,Changyang Tujia,35059.72729999999
133,Changyi,498151.6125000001
134,Changyuan,272417.59280000016
135,Changzhi Shì,94638.74470000002
136,Changzhi Xiàn,94638.74470000002
137,Changzhou,219358.096
138,Chao,50763.43510000002
139,Chaonan,134262.2672
140,Chaotian,49858.86779999999
141,Chaoyang,111171.9604
142,Chaoyang Shì,466252.3245
143,Chaoyang Xiàn,202217.47339999996
144,Chaozhou,621861.0613
145,Chen,850056.6548
146,Chenbarag Qi,92116.42
147,Cheng,7682.5
148,Cheng'an,90269.60690000001
149,Chengde Shì,235162.8601
150,Chengde Xiàn,136855.6434
151,Chengdu Shì,12854441.251599995
152,Chenggu,91625.21640000003
153,Chenghai,277332.17409999995
154,Chengjiang,107234.6402
155,Chengmai,356309.43
156,Chengwu,75424.2425
157,Chenzhou,850056.6548
158,Chicheng,28012.8301
159,Chifeng,515847.7594000001
160,Chiping,17781.420100000003
161,Chishui,238371.144
162,Chongan,259527.64659999998
163,Chongli,115108.5563
164,Chongqing,12854441.251599995
165,Chongren,323384.25
166,Chongxin,26514.589699999993
167,Chongyang,125863.18309999995
168,Chongyi,67321.53000000001
169,Chun'an,474356.4471000001
170,Chunhua,13843.653499999999
171,Chuxian,1507109.7885000003
172,Chuxiong,264251.0231999999
173,Ci,246643.3276999999
174,Cixi,1414176.2650999997
175,Conghua,163875.75049999997
176,Congjiang,103711.8482000001
177,Da,434262.6864999999
178,Da'an,78530.847
179,Dachang Hui,919105.1408
180,Dadong,1011195.2537000007
181,Dafang,613148.3327999999
182,Dafeng,774782.9508000002
183,Dagang,6891.2
184,Daguan,1689.7894000000001
185,Dahua Yao 	,33204.50860000001
186,Dai,23412.499999999993
187,Daicheng,169194.84000000003
188,Daishan,137232.40729999985
189,Dalad,88894.46330000008
190,Dali,619552.6122999999
191,Dalian,5889783.939099999
192,Daming,97558.0
193,Danba,7269.0
194,Dancheng,90513.03330000001
195,Danfeng,30145.481400000008
196,Dangchang,14146.062599999997
197,Dangtu,710732.1525000001
198,Dangyang,251185.4731000001
199,Daning,5699.3318
200,Danleng,55227.2145
201,Dantu,132353.59999999998
202,Danyang,1265936.7518000004
203,Danzhai,29027.338200000002
204,Danzhou,987540.9722999999
205,Daocheng,18490.1255
206,Dapu,46662.9891
207,Daqina,859550.0593999998
208,Darlag,81.3991
209,Datian,82696.2
210,Datong Shì,1679286.5465000002
211,Datong Xiàn,73538.26000000001
212,Dawa,271002.66099999996
213,Dawu,157256.70270000002
214,Daxian,477670.1203000001
215,Daxin,30065.777199999997
216,Daxing,74487.0741
217,Dayao,28291.89189999999
218,Daye,624136.6036000001
219,Dayi,155499.23549999998
220,Dayu,58660.57999999997
221,Dazhu,332417.0593999999
222,De'an,272780.6029999997
223,Debao,18546.606900000002
224,Dechang,67139.31459999998
225,Dedu,24431.7
226,Dehua,201392.2065
227,Dehui,315366.0972999999
228,Dejiang,224469.8
229,Delingha,45543.7
230,Deng,765181.3797000002
231,Dengfeng,322146.92720000003
232,Dengkou,26058.425999999996
233,Dengta,328821.3922000002
234,Deqing,848213.3968999998
235,Dexing,406760.4
236,Deyang,364561.9651000002
237,Dezhou,802175.3909000001
238,Dianbai,316724.4024000001
239,Ding,2120938.812599999
240,Ding An,60217.9083
241,Dingbian,33891.32899999998
242,Dingcheng,214425.19129999998
243,Dinghai,422246.16079999995
244,Dingnan,78538.59899999997
245,Dingtao,266557.7577
246,Dingxi,89439.4529
247,Dingxiang,42314.49999999999
248,Dingxing,95114.56
249,Dingyuan,410949.7486
250,Dong Ujimqin,5350.7734
251,Dong'e,143510.69420000006
252,Dongchuan,24255.7531
253,Dongfang,176892.66160000002
254,Donggang,272610.68139999994
255,Dongguang,85078.47489999997
256,Donghai,238855.39
257,Donglan,7171.2339999999995
258,Dongli,369894.8476
259,Dongliao,22531.97
260,Dongming,186356.1655000001
261,Dongning,17837.5
262,Dongping,242987.48610000004
263,Dongshan,117927.84910000002
264,Dongsheng,93661.6989
265,Dongtai,838324.0535000007
266,Dongxiang,240884.33500000002
267,Dongxing,153590.73280000006
268,Dongyang,1010649.8177000002
269,Dongyuan,308089.14979999996
270,Dongzhi,461631.1800000001
271,Doumen,51032.12780000001
272,Duchang,253981.48930000007
273,Dulan,8536.0561
274,Dunhua,46393.2386
275,Dunhuang,99390.45050000004
276,Duolun,52279.70899999997
277,Dushan,163512.05229999998
278,Dushanzi,26187.974699999984
279,Duyun,727788.7876
280,Du’an Yao,53956.28119999998
281,Dêgê,53.8
282,Dêqên,1918.4841000000004
283,Dêrong,21.849999999999998
284,Ebian Yi,4920.930000000002
285,Ejin,33560.098600000005
286,Ejin Horo,343410.5004000001
287,Emeishan,549835.513
288,Emin,19906.332599999998
289,Enping,105218.67000000001
290,Erenhot,56094.57860000001
291,Ergun,15126.343999999988
292,Eryuan,55488.780000000006
293,Eshan Yi,51115.825600000004
294,Evenk,49936.568000000014
295,Faku,207511.9467999999
296,Fanchang,375460.69180000015
297,Fang,147301.0465
298,Fangcheng,202174.7788
299,Fangshan,375302.4739
300,Fangzheng,18552.6
301,Fanshi,75691.72540000002
302,Fanxian,806727.1881000003
303,Feicheng,389138.3500999999
304,Feidong,1329623.9352000004
305,Feixi,911358.7981000001
306,Feixian,4300154.507200001
307,Feixiang,55639.756299999965
308,Feng,1511115.1064999986
309,Fengcheng,889899.2913999992
310,Fengfengkuang,128505.55260000001
311,Fenggang,73385.00280000009
312,Fenghua,1071365.5030000007
313,Fengkai,46818.11099999998
314,Fengnan,384471.5641
315,Fengning Manchu,124279.7958
316,Fengqing,36065.75289999999
317,Fengqiu,67819.21120000005
318,Fengrun,323027.1873000001
319,Fengshan,42709.0247
320,Fengshun,125770.27449999997
321,Fengtai,295582.12590000016
322,Fengxiang,39908.90620000003
323,Fengxin,278401.1525000001
324,Fengyang,259316.4788
325,Fengzhen,49479.39600000001
326,Fenxi,5514.599299999999
327,Fenyang,108695.7136
328,Fenyi,158422.14
329,Fogang,98968.80910000004
330,Foping,20959.4563
331,Fu,57132.5683
332,Fu'an,473955.96199999994
333,Fucheng,73145.9274
334,Fuchuan Yao,129722.88479999999
335,Fuding,332263.1813
336,Fufeng,37066.416
337,Fugou,110106.7781
338,Fugu,111903.6062
339,Fuhai,19538.3996
340,Fujin,67800.61379999999
341,Fukang,114304.76689999999
342,Fumin,134722.70480000004
343,Funan,590915.8497000001
344,Funing,1031843.0379
345,Fuping,272285.17559999996
346,Fuqing,1756821.6236000003
347,Fuquan,182901.09420000002
348,Fushan,1083987.0641999997
349,Fushun,292681.75320000004
350,Fusong,174149.23060000004
351,Fusui,75661.58150000003
352,Fuxin,315024.12489999994
353,Fuxin Mongol,195534.0222
354,Fuyang,5314752.8645
355,Fuyu,98825.0101
356,Fuyuan,38688.761999999995
357,Fuyun,18229.299499999997
358,Fuzhou,11593109.308799995
359,Gadê,64.66520000000003
360,Gai,831145.3964
361,Gan,204219.976
362,Gangca,2113.4669
363,Gangu,60963.9367
364,Ganluo,4265.0032999999985
365,Gannan,42609.832799999975
366,Ganquan,34852.945700000004
367,Ganyu,926649.0
368,Ganzhou,624517.6408000004
369,Gao,74739.95999999999
370,Gao'an,682672.0
371,Gaochun,470540.55439999973
372,Gaolan,118448.48589999997
373,Gaoling,322790.63930000004
374,Gaomi,395279.3002000002
375,Gaoming,567420.9627
376,Gaoping,158105.81979999994
377,Gaoqing,303879.55
378,Gaotai,47461.80570000001
379,Gaotang,245228.7152
380,Gaoyang,53365.0
381,Gaoyao,134576.8080999998
382,Gaoyi,31584.0
383,Gaoyou,2371914.4659000025
384,Gaozhou,375726.8666000001
385,Gejiu,131471.00669999988
386,Gengma Dai and Va,51884.8475
387,Genhe,11334.835999999996
388,Golmud,77996.11059999997
389,Gong,19592452.363100026
390,Gong'an,382715.83470000053
391,Gongcheng Yao,33660.71869999999
392,Gonghe,15553.594299999988
393,Gongliu,17544.0942
394,Gongshan Derung and Nu,1207.7483000000002
395,Gu,6561.2052
396,Gu'an,2206015.6788
397,Guan,164996.44219999996
398,Guang'an,164865.76999999996
399,Guangchang,82417.41999999998
400,Guangde,197954.23230000012
401,Guangfeng,518228.45930000005
402,Guanghan,179966.53689999983
403,Guanghe,19333.760000000002
404,Guangji,5988.528
405,Guangling,32330.008399999995
406,Guangnan,58821.15699999999
407,Guangning,29196.97
408,Guangping,88396.4954
409,Guangrao,626323.3345000001
410,Guangshan,108918.7346
411,Guangze,24187.115999999995
412,Guangzhou,22498000.6009
413,Guangzong,63382.241299999994
414,Guannan,500220.0240000002
415,Guantao,80519.9536
416,Guanyang,23751.37
417,Guanyun,1014760.0
418,Gucheng,248384.40950000004
419,Gui,592787.2545999999
420,Guichi,522412.0
421,Guide,46398.85139999999
422,Guiding,233753.9360999999
423,Guilin,909220.2241
424,Guinan,1312.891
425,Guiping,209960.67199999982
426,Guixi,178227.3515
427,Guiyang,2483907.095799997
428,Gujiao,63366.6
429,Gulin,81383.2514
430,Guoyang,2373167.3390000006
431,Gushi,156533.8884
432,Gutian,138627.4811
433,Guyang,16088.423200000003
434,Guyuan,223413.73969999998
435,Guzhen,599861.1172
436,Habahe,6829.779200000004
437,Hai'an,3381308.5852
438,Haibowan,190610.38719999985
439,Haicheng,679349.72
440,Haifeng,261226.80009999996
441,Haikou,2915155.275299997
442,Hailar,482417.50999999995
443,Hailin,51314.91600000003
444,Hailun,49596.20390000001
445,Haimen,2922881.640700001
446,Haining,1975900.2347999997
447,Haixing,55526.616199999975
448,Haiyan,974853.8343999994
449,Haiyang,505385.5294000001
450,Haiyuan,16881.725300000002
451,Hami,2929.9908
452,Hancheng,241577.88619999992
453,Hanchuan,475354.41360000015
454,Handan Xiàn,727088.8941999999
455,Handan shì,1569533.0803999992
456,Hanggin,119139.26210000004
457,Hangu,48080.0
458,Hangzhou,21846641.182000004
459,Hanjiang,1014271.0174999995
460,Hanshan,777173.0302999993
461,Hanyang,21869.413199999995
462,Hanyin,10724.58
463,Hanyuan,22175.426399999997
464,Hanzhong,769072.6176999994
465,Harbin,6613680.557000004
466,Harqin,73928.483
467,Harqin Left Mongol,206175.21
468,He,1084110.3646000011
469,Hebi,738193.4206
470,Hechi,147586.09090000007
471,Hefei,22274470.01330001
472,Hefeng,15780.7672
473,Hegang shì,113103.0787
474,Heihe,24431.7
475,Heishan,126540.15139999996
476,Hejian,225919.9386
477,Hejiang,249308.55530000007
478,Hejin,76960.3268
479,Hejing,16316.252499999997
480,Hekou,5106.595
481,Hekou Yao,52723.64200000006
482,Helan,252392.9772
483,Helong,21598.098299999965
484,Henan Mongol,1107.82
485,Heng,87204.69959999996
486,Hengfeng,96963.056
487,Hengshan,104817.625
488,Hengshui,676667.8209000002
489,Hengyang Shì,4591676.976300003
490,Hengyang Xiàn,171428.03300000002
491,Heping,36538.582500000004
492,Hepu,91850.1054999999
493,Heqing,32037.344500000007
494,Hequ,77618.1329
495,Heshan,265715.45379999996
496,Heshui,51891.653800000015
497,Heshun,25702.089
498,Hexigten,108924.29679999998
499,Heyang,44929.43310000001
500,Heze,1407376.2435999997
501,Hezhang,365013.7722
502,Hezheng,91390.3394
503,Hoboksar Mongol,13844.1332
504,Hohhot,3123826.7794999983
505,Hong'an,59598.3
506,Honghe,25611.99500000001
507,Honghu,164323.08079999976
508,Hongtong,131258.6952
509,Hongya,169083.1
510,Hongze,1115145.51
511,Horinger,130546.19839999994
512,Horqin Left Back,57604.210100000004
513,Horqin Left Middle,60235.26999999998
514,Horqin Right Front,26714.7687
515,Horqin Right Middle,19940.280100000014
516,Houjia,785588.0127999987
517,Houma,111947.57780000003
518,Hoxud,8564.9431
519,Hu,333699.5133999999
520,Hua,187609.88060000006
521,Hua'an,81491.7735
522,Huachi,12252.9736
523,Huachuan,51600.022899999996
524,Huade,38447.31999999995
525,Huadian,214455.30379999997
526,Huai'an,38453.013999999996
527,Huaian,2021113.7486999906
528,Huaibei,545731.4812
529,Huaide,390810.01
530,Huaiji,82212.25999999998
531,Huailai,657559.9322
532,Huainan,1104831.8217
533,Huaining,268188.7823999999
534,Huairen,257162.66100000002
535,Huairou,13100.0
536,Huaiyang,66623.03169999999
537,Huaiyin,395560.91709999926
538,Huaiyuan,613259.2
539,Hualong Hui,55896.55110000001
540,Huan,26456.873299999992
541,Huanan,38382.4197
542,Huangchuan,108872.70460000003
543,Huangdao,2750413.315000001
544,Huanggang,5988.528
545,Huanghua,373667.7544
546,Huangling,48083.918099999995
547,Huanglong,4275.929
548,Huangmei,397682.6434
549,Huangpi,809101.4537
550,Huangping,43641.53490000003
551,Huangshi,1034544.0462999996
552,Huangyan,1086414.7973
553,Huangyuan,21951.593
554,Huangzhong,300200.26050000003
555,Huaning,27472.0358
556,Huanjiang Maonan,24701.8006
557,Huanren Manchu,80258.36
558,Huantai,200269.8034
559,Huaping,43940.165899999985
560,Huating,37739.831399999995
561,Huaxi,564025.5525000001
562,Huaxian,22498000.6009
563,Huayin,50453.72
564,Huayun,861063.0463999996
565,Huazhou,211571.40939999997
566,Huelu,7386929.210999999
567,Huguan,37615.4024
568,Hui,29824.354999999996
569,Hui'an,558715.5995000002
570,Huichang,221683.26
571,Huidong,499369.1579000002
572,Huilai,135513.6524
573,Huili,48817.004000000015
574,Huimin,384436.5566
575,Huinan,57283.3212
576,Huining,134995.56509999995
577,Huixian,84333.16480000006
578,Huiyang,479320.09430000006
579,Huize,30744.902799999993
580,Huizhou,1575543.3610000005
581,Hukou,342864.5424999998
582,Hulan,208561.753
583,Hulin,19359.585199999998
584,Huma,5364.669999999998
585,Hunchun,180135.29379999966
586,Hunyuan,45664.0
587,Huo,210289.5921
588,Huocheng,93078.07950000007
589,Huolin Gol,146809.256
590,Huoqiu,601722.5323000003
591,Huoshan,344605.4489999997
592,Hure,43763.06539999999
593,Hutubi,108803.50630000002
594,Huzhong,5364.669999999998
595,Huzhou,587107.9296
596,Huzhu Tu,124312.74910000003
597,Hóngjiang Shì,86841.31470000005
598,Jainca,11042.107100000001
599,Jalaid,82352.85610000005
600,Jarud,60076.29999999998
601,Jeminay,57957.80139999999
602,Ji,9359209.247100003
603,Ji An,204582.8137999999
604,Ji'an,216980.19550000006
605,Jia,147737.46000000002
606,Jiajiang,133707.5495
607,Jiamusi,154216.29340000002
608,Jian'ou,189811.77190000008
609,Jianchang,79236.38699999994
610,Jianchuan,36428.45689999998
611,Jiande,345050.0711
612,Jiang,31644.254000000004
613,Jiang'an,128513.61390000001
614,Jiangcheng Hani and Yi,17174.365199999997
615,Jiangchuan,75880.5163
616,Jiangdu,1181592.5670999999
617,Jiange,53283.39239999996
618,Jiangkou,62724.41999999999
619,Jiangle,73539.96710000001
620,Jiangling,184376.77149999994
621,Jiangmen,1337079.8441999997
622,Jiangning,7953073.643499999
623,Jiangpu,10046676.951400004
624,Jiangshan,302721.38129999995
625,Jiangyan,292992.0199999997
626,Jiangyang,160312.45460000006
627,Jiangyin,1913055.9531000003
628,Jiangyou,1017030.3612000006
629,Jiangyuan,23108.1344
630,Jianhe,61305.97149999999
631,Jianhu,796459.9815000012
632,Jianli,379883.17970000015
633,Jianning,16925.658000000003
634,Jianping,129932.48900000002
635,Jianshi,124982.63330000002
636,Jianshui,203687.24420000004
637,Jianyang,290575.63670000003
638,Jiaocheng,56698.36990000001
639,Jiaohe,1632718.389300002
640,Jiaokou,18404.5
641,Jiaoling,73539.71409999998
642,Jiaonan,1018899.2673999999
643,Jiaoxian,5005158.722999994
644,Jiaozuo,531427.5411999997
645,Jiashan,2808117.393399999
646,Jiashi,10298.879599999995
647,Jiaxiang,718834.8499999999
648,Jiaxing,1534687.1511000001
649,Jiayin,82803.32320000001
650,Jiayu,400315.8372
651,Jiayuguan,82092.71379999997
652,Jidong,12694.400000000001
653,Jiedong,173158.06339999998
654,Jieshou,799828.4436999998
655,Jiexi,25275.524100000002
656,Jiexiu,98121.282
657,Jigzhi,204.1
658,Jilin,1359215.3430000006
659,Jimo,1542311.2996999982
660,Jimsar,119436.8354999999
661,Jin,1327213.1992000004
662,Jing,224232.7863
663,Jing'an,236883.21220000004
